step,carbon_us-east-1,spot_mult_us-east-1,carbon_us-west-2,spot_mult_us-west-2,carbon_eu-west-1,spot_mult_eu-west-1
1905,503.08,0.5709,313.3,0.6149,121.33,0.6555
1906,477.65,0.5193,308.32,0.4787,118.77,0.5136
1907,448.15,0.4724,297.96,0.4845,110.27,0.4999
1908,421.89,0.4656,275.32,0.5593,101.84,0.4562
1909,383.17,0.4708,261.59,0.4506,103.59,0.4663
1910,355.1,0.4861,248.26,0.4876,108.47,0.4802
1911,334.78,0.4352,222.24,0.4168,85.51,0.3656
1912,324.2,0.4299,190.52,0.3312,86.61,0.4459
1913,304.3,0.4594,173.82,0.4615,71.59,0.4368
1914,304.95,0.2707,179.23,0.2897,77.29,0.2833
1915,304.13,0.3132,164.89,0.2158,61.52,0.216
1916,311.03,0.1695,154.43,0.3154,53.8,0.2823
1917,331.77,0.2415,153.12,0.3169,61.95,0.2674
1918,362.8,0.2458,179.95,0.2864,53.36,0.2862
1919,390.63,0.3507,185.25,0.3114,57.99,0.3525
1920,418.96,0.356,209.12,0.3067,68.92,0.3405
1921,457.77,0.4314,220.67,0.3675,57.88,0.4116
1922,473.98,0.4026,237.37,0.4605,74.28,0.3582
1923,498.44,0.4057,253.36,0.4242,71.78,0.4251
1924,521.86,0.414,289.28,0.4415,89.24,0.4111
1925,537.62,0.5363,294.46,0.4147,99.31,0.3913
1926,535.46,0.4996,316.06,0.4828,109.5,0.3669
1927,536.52,0.4294,319.11,0.4485,101.29,0.4177
1928,530.6,0.4499,327.42,0.4349,113.33,0.488
1929,503.81,0.5752,313.86,0.5878,111.97,0.5826
1930,476.23,0.6232,318.12,0.5492,122.72,0.526
1931,449.02,0.478,293.74,0.4979,110.98,0.5028
1932,411.58,0.4803,270.3,0.4504,113.36,0.4586
1933,388.21,0.4655,264.72,0.4112,112.39,0.4119
1934,361.2,0.4174,234.37,0.4302,93.35,0.4098
1935,341.86,0.4258,224.75,0.4237,97.34,0.4504
1936,311.85,0.3977,190.39,0.3494,78.71,0.3675
1937,305.92,0.3609,190.79,0.4068,71.13,0.4609
1938,307.33,0.2469,173.6,0.2757,72.03,0.2335
1939,300.93,0.2403,160.48,0.2293,60.31,0.3486
1940,324.76,0.3051,162.02,0.2738,63.11,0.2204
1941,343.98,0.3078,164.5,0.2881,65.66,0.3122
1942,358.21,0.3291,175.63,0.3209,62.73,0.2307
1943,396.56,0.3766,186.46,0.3296,46.39,0.3356
1944,414.86,0.3254,204.86,0.3027,52.58,0.3729
1945,452.44,0.3406,223.78,0.4153,64.91,0.4462
1946,477.48,0.3684,240.98,0.4228,70.64,0.3243
1947,505.99,0.4111,262.82,0.4602,78.68,0.3817
1948,524.93,0.4364,285.39,0.4297,94.24,0.4237
1949,530.13,0.4831,298.56,0.4185,85.86,0.4013
1950,547.98,0.3762,316.17,0.4682,106.51,0.4991
1951,538.7,0.4201,314.07,0.4396,107.62,0.4178
1952,526.66,0.3939,318.54,0.3778,110.91,0.4726
1953,512.06,0.5474,322.88,0.5878,108.46,0.5958
1954,486.82,0.5255,310.89,0.5185,105.92,0.5448
1955,446.29,0.5961,287.95,0.5469,117.73,0.5253
1956,417.63,0.4332,288.01,0.564,117.31,0.5022
1957,398.11,0.4913,261.87,0.5103,111.41,0.4569
1958,366.54,0.4067,238.64,0.4586,91.42,0.5304
1959,327.29,0.3944,221.79,0.516,102.14,0.4765
1960,324.42,0.443,208.85,0.3209,77.52,0.4203
1961,296.39,0.4439,184.27,0.4192,72.12,0.3756
1962,298.29,0.206,167.77,0.2293,76.11,0.2147
1963,296.9,0.3071,155.3,0.2766,55.65,0.2854
1964,309.38,0.3331,152.7,0.2704,61.65,0.186
1965,337.87,0.2204,162.89,0.2266,61.78,0.2415
1966,367.27,0.353,165.08,0.3207,53.07,0.372
1967,382.65,0.2842,191.19,0.2557,58.96,0.3507
1968,366.96,0.3297,169.39,0.3025,40.84,0.3024
1969,373.41,0.355,195.38,0.296,47.66,0.3373
1970,417.17,0.3637,213.91,0.4181,59.69,0.4637
1971,427.62,0.4373,224.32,0.4328,71.51,0.3876
1972,438.31,0.415,245.01,0.4611,81.82,0.4797
1973,463.86,0.461,261.58,0.4774,74.68,0.4244
1974,455.47,0.4327,265.89,0.5117,86.63,0.5092
1975,464.75,0.4175,267.89,0.5135,85.02,0.4572
1976,439.56,0.4527,266.04,0.3942,96.15,0.4281
1977,434.58,0.6425,265.74,0.5396,94.35,0.5405
1978,405.63,0.6324,259.55,0.6436,94.33,0.5416
1979,381.21,0.5456,252.89,0.5812,94.39,0.5075
1980,361.01,0.5383,230.72,0.491,87.74,0.504
1981,331.74,0.4238,225.79,0.546,92.17,0.5243
1982,296.5,0.5269,212.39,0.4314,91.05,0.4007
1983,288.66,0.4745,179.0,0.4379,74.82,0.4434
1984,260.55,0.4821,161.38,0.4266,71.03,0.4525
1985,262.04,0.427,146.62,0.4211,72.37,0.3899
1986,253.28,0.2831,152.21,0.2091,56.8,0.2274
1987,265.73,0.2518,132.06,0.2315,50.36,0.2431
1988,266.88,0.2728,130.22,0.2691,44.06,0.2226
1989,276.6,0.2731,131.32,0.2605,53.21,0.3271
1990,305.45,0.3185,139.52,0.2879,40.67,0.2137
1991,339.05,0.3465,162.19,0.3106,44.91,0.2626
1992,349.32,0.36,168.43,0.3091,41.87,0.3753
1993,392.35,0.3913,176.84,0.3309,53.2,0.3731
1994,416.68,0.3918,210.03,0.426,62.18,0.4173
1995,420.71,0.3725,214.69,1.3299,63.25,0.3993
1996,438.7,0.4332,233.42,0.4359,70.24,0.4151
1997,459.47,0.4187,254.75,0.4834,69.13,0.3654
1998,466.26,0.4407,267.43,0.4581,81.49,0.4148
1999,450.72,0.435,272.35,1.1831,90.43,0.4741
2000,443.68,0.4773,280.94,0.5048,101.01,0.5007
2001,428.93,0.5181,269.97,0.6367,89.97,0.636
2002,399.88,0.5679,265.55,0.5687,96.0,0.6023
2003,381.89,0.5614,242.74,0.5629,90.45,0.5152
2004,352.06,0.51,240.68,0.4862,99.29,0.5561
2005,334.53,0.394,214.93,0.4647,98.28,0.3861
2006,304.08,0.3843,199.54,0.4885,75.02,0.4906
2007,287.0,0.3995,177.26,0.4685,71.61,0.5089
2008,269.43,0.3707,177.56,0.3826,70.55,0.3838
2009,253.94,0.3632,153.46,0.4892,70.54,0.3842
2010,249.77,0.2521,149.54,0.1987,65.88,0.2473
2011,253.7,0.3034,136.45,0.3354,48.45,0.2686
2012,278.39,0.3197,128.27,0.2009,41.55,0.315
2013,293.24,1.0821,131.26,0.1815,55.82,0.2915
2014,311.53,0.3775,151.07,0.2776,44.23,0.2629
2015,334.91,0.3097,161.09,0.3457,42.01,0.3203
